PROV2428;Barakhiwa;;;;;;;;;;;;;;;;;;x;;;;
PROV2429;Siyara;;;;;;;;;;;;;;;;;;x;;;;
PROV2431;Kanquwatam;;;;;;;;;;;;;;;;;;x;;;;
PROV2432;Barawuqa;;;;;;;;;;;;;;;;;;x;;;;
PROV2434;Sirijib;;;;;;;;;;;;;;;;;;x;;;;
PROV2435;Araqayu;;;;;;;;;;;;;;;;;;x;;;;
PROV2436;Madkhal al-Balad;;;;;;;;;;;;;;;;;;x;;;;
PROV2439;al-Akhshab;;;;;;;;;;;;;;;;;;x;;;;
PROV2440;Hisn 'Ashir;;;;;;;;;;;;;;;;;;x;;;;
PROV2441;Balad Idris;;;;;;;;;;;;;;;;;;x;;;;
PROV2442;al-Malaki;;;;;;;;;;;;;;;;;;x;;;;
PROV2443;al-Muntasir;;;;;;;;;;;;;;;;;;x;;;;
PROV2446;'Ard al-Buri;;;;;;;;;;;;;;;;;;x;;;;
PROV2447;Qarib;;;;;;;;;;;;;;;;;;x;;;;
PROV2448;Wadi Muhal;;;;;;;;;;;;;;;;;;x;;;;
PROV2449;Madina al-Bilal;;;;;;;;;;;;;;;;;;x;;;;
PROV2450;al-Qadhr;;;;;;;;;;;;;;;;;;x;;;;
PROV2451;Mina' al-Tamuyu;;;;;;;;;;;;;;;;;;x;;;;
PROV2452;Madina;;;;;;;;;;;;;;;;;;x;;;;
PROV2455;Tufiniq;;;;;;;;;;;;;;;;;;x;;;;
PROV2457;Ibn Dawud;;;;;;;;;;;;;;;;;;x;;;;
PROV2459;Jabal al- Kayinqa;;;;;;;;;;;;;;;;;;x;;;;
PROV2460;Qala'at;;;;;;;;;;;;;;;;;;x;;;;
PROV2461;al-Jamal;;;;;;;;;;;;;;;;;;x;;;;
PROV2462;Ghaba al-Tub;;;;;;;;;;;;;;;;;;x;;;;
PROV2463;al-Nawayil;;;;;;;;;;;;;;;;;;x;;;;
PROV2464;Mintiqa Kariji;;;;;;;;;;;;;;;;;;x;;;;  
PROV2466;Ijuhy;;;;;;;;;;;;;;;;;;x;;;; 
PROV2467;Yapeyu;;;;;;;;;;;;;;;;;;x;;;;  
PROV2554;Ibirapuitã;;;;;;;;;;;;;;;;;;x;;;; 
PROV3473;Qaryat Muqfira;;;;;;;;;;;;;;;;;;x;;;;
PROV2341;Itapua;;;;;;;;;;;;;;;;;;x;;;;
PROV2342;Itacurubi;;;;;;;;;;;;;;;;;;x;;;;
PROV858;Lozengrad;;;;;;;;;;;;;;;;;;x;;;; 
PROV828;Odrin;;;;;;;;;;;;;;;;;;x;;;;
PROV830;Trajnopol;;;;;;;;;;;;;;;;;;x;;;;
PROV859;Gallipoli;;;;;;;;;;;;;;;;;;x;;;;
PROV860;Tsarigrad;;;;;;;;;;;;;;;;;;x;;;;
PROV829;Sketsha;;;;;;;;;;;;;;;;;;x;;;;
PROV821;Voden;;;;;;;;;;;;;;;;;;x;;;;
PROV820;Grebena;;;;;;;;;;;;;;;;;;x;;;;
PROV831;Larisa;;;;;;;;;;;;;;;;;;x;;;;
PROV819;Lerin;;;;;;;;;;;;;;;;;;x;;;;
PROV805;Solun;;;;;;;;;;;;;;;;;;x;;;;
PROV3611;Damghan;;;;;;;;;;;;;;;;;;x;;;; 
PROV3612;Turkmensahra;;;;;;;;;;;;;;;;;;x;;;;
PROV3613;Quchan;;;;;;;;;;;;;;;;;;x;;;;
PROV3614;Lebap;;;;;;;;;;;;;;;;;;x;;;;
PROV3615;Namagan;;;;;;;;;;;;;;;;;;x;;;;
PROV3616;Andijon;;;;;;;;;;;;;;;;;;x;;;;
PROV3617;Hissor;;;;;;;;;;;;;;;;;;x;;;;
PROV3618;Ayni;;;;;;;;;;;;;;;;;;x;;;;
PROV3619;Gharm;;;;;;;;;;;;;;;;;;x;;;;
PROV3620;Uroteppa;;;;;;;;;;;;;;;;;;x;;;;
PROV3621;Murghab;;;;;;;;;;;;;;;;;;x;;;;
PROV3622;Sarikol;;;;;;;;;;;;;;;;;;x;;;; 
PROV3623;Gilgit;;;;;;;;;;;;;;;;;;x;;;;
PROV3624;Nuristan;;;;;;;;;;;;;;;;;;x;;;;
PROV3625;Wakhan;;;;;;;;;;;;;;;;;;x;;;;
PROV3626;Kharan;;;;;;;;;;;;;;;;;;x;;;;
PROV3627;Chishti;;;;;;;;;;;;;;;;;;x;;;;
PROV3628;Ghuryan;;;;;;;;;;;;;;;;;;x;;;;
PROV3629;Solimaniyeh;;;;;;;;;;;;;;;;;;x;;;;
PROV3630;Arbil;;;;;;;;;;;;;;;;;;x;;;;
PROV3631;al-Fallujah;;;;;;;;;;;;;;;;;;x;;;;
PROV3632;Sahra' al-Jazira;;;;;;;;;;;;;;;;;;x;;;;
PROV3633;al-Kut;;;;;;;;;;;;;;;;;;x;;;;
PROV3634;Shushtar;;;;;;;;;;;;;;;;;;x;;;;
PROV3635;Darab;;;;;;;;;;;;;;;;;;x;;;; 
PROV3636;Dashtestan;;;;;;;;;;;;;;;;;;x;;;;
PROV3637;Minab;;;;;;;;;;;;;;;;;;x;;;;
PROV3638;Firuzkuh;;;;;;;;;;;;;;;;;;x;;;;
PROV3639;Rudbar;;;;;;;;;;;;;;;;;;x;;;;
PROV3640;Ardakan;;;;;;;;;;;;;;;;;;x;;;;
PROV3641;Bastam;;;;;;;;;;;;;;;;;;x;;;;
PROV3642;Nishapur;;;;;;;;;;;;;;;;;;x;;;;
PROV3643;Zaveh;;;;;;;;;;;;;;;;;;x;;;;
PROV3644;Qalat-e Nadiri;;;;;;;;;;;;;;;;;;x;;;;
PROV3645;Kashmar;;;;;;;;;;;;;;;;;;x;;;;
PROV3646;Mahshahr;;;;;;;;;;;;;;;;;;x;;;;
PROV3647;Kaitag;;;;;;;;;;;;;;;;;;x;;;;
PROV1142;Hormuz;;;;;;;;;;;;;;;;;;x;;;;
PROV3651;Maku;;;;;;;;;;;;;;;;;;x;;;;
PROV3652;Salamis;;;;;;;;;;;;;;;;;;x;;;;
PROV3653;Piranshahr;;;;;;;;;;;;;;;;;;x;;;;
PROV1115;Amol;;;;;;;;;;;;;;;;;;x;;;;
PROV1116;Astarabad;;;;;;;;;;;;;;;;;;x;;;;
PROV3612;Turkmensahra;;;;;;;;;;;;;;;;;;x;;;;
PROV1127;Esfahan;;;;;;;;;;;;;;;;;;x;;;;
PROV3646;Mahshahr;;;;;;;;;;;;;;;;;;x;;;;
PROV1141;Bandar-e Lengeh;;;;;;;;;;;;;;;;;;x;;;;
PROV1138;Bandar-e Kangan;;;;;;;;;;;;;;;;;;x;;;;
PROV3648;Eghil;;;;;;;;;;;;;;;;;;x;;;;
PROV3649;Bingöl;;;;;;;;;;;;;;;;;;x;;;;
PROV3650;Shirvan;;;;;;;;;;;;;;;;;;x;;;;
PROV3655;Icel;;;;;;;;;;;;;;;;;;x;;;;
PROV3654;Malazgirt;;;;;;;;;;;;;;;;;;x;;;;
PROV3656;Beyshehir;;;;;;;;;;;;;;;;;;x;;;;
PROV3657;Kirshehir;;;;;;;;;;;;;;;;;;x;;;;
PROV3658;Karaman;;;;;;;;;;;;;;;;;;x;;;;
PROV3659;Gümüshhane;;;;;;;;;;;;;;;;;;x;;;;
PROV3660;Tokat;;;;;;;;;;;;;;;;;;x;;;;
PROV3661;Tuz Qala;;;;;;;;;;;;;;;;;;x;;;;
PROV3662;Manghistau;;;;;;;;;;;;;;;;;;x;;;;
PROV3663;Taras;;;;;;;;;;;;;;;;;;x;;;;
PROV3664;Kyzyzlsu;;;;;;;;;;;;;;;;;;x;;;;
PROV3665;Aqsu;;;;;;;;;;;;;;;;;;x;;;;
PROV3666;Bekbolat;;;;;;;;;;;;;;;;;;x;;;;
PROV3667;Dehloran;;;;;;;;;;;;;;;;;;x;;;;
PROV3668;Abadzekh;;;;;;;;;;;;;;;;;;x;;;;
PROV3669;Besleney;;;;;;;;;;;;;;;;;;x;;;;
PROV3670;Mesdega;;;;;;;;;;;;;;;;;;x;;;;
PROV3671;Kemguy;;;;;;;;;;;;;;;;;;x;;;;
PROV3672;Balzimachi;;;;;;;;;;;;;;;;;;x;;;;
PROV3673;Kuma;;;;;;;;;;;;;;;;;;x;;;;
PROV3674;Yoshkar-Ola;;;;;;;;;;;;;;;;;;x;;;;
PROV948;Drutsk;;;;;;;;;;;;;;;;;;x;;;;
central_asia;Central Asia;;;;;;;;;;;;;;;;;;x;;;;
north_asia;North Asia;;;;;;;;;;;;;;;;;;x;;;;
north_america;Pleiona;;;;;;;;;;;;;;;;;;x;;;;
south_america;Abralmuhit;;;;;;;;;;;;;;;;;;x;;;;
herat;Dry Grassland Hills;;;;;;;;;;;;;;;;;;x;;;;
al_bihlal;Coastal Forest;;;;;;;;;;;;;;;;;;x;;;;
merv;Oasis;;;;;;;;;;;;;;;;;;x;;;;
derbent;Grassland Hills;;;;;;;;;;;;;;;;;;x;;;;
kabul;Dry Grassland Hills;;;;;;;;;;;;;;;;;;x;;;;
kandahar;Grassland;;;;;;;;;;;;;;;;;;x;;;;
mashhad;Dry Grassland Hills;;;;;;;;;;;;;;;;;;x;;;;
shiraz;Dry Mountains;;;;;;;;;;;;;;;;;;x;;;;
tehran;Dry Grassland Hills;;;;;;;;;;;;;;;;;;x;;;;
isfahan;Dry Mountains;;;;;;;;;;;;;;;;;;x;;;;
tabriz;Mountainous Grassland;;;;;;;;;;;;;;;;;;x;;;;
ani;ountainous Grassland;;;;;;;;;;;;;;;;;;x;;;;
oasis;Oasis;;;;;;;;;;;;;;;;;;x;;;;
coastal_forest;Coastal Forest;;;;;;;;;;;;;;;;;;x;;;;
dry_forest;Dry Forest;;;;;;;;;;;;;;;;;;x;;;;
high_plateau;High Plateau;;;;;;;;;;;;;;;;;;x;;;;
new_world_montane_tundra;Alpine Tundra;;;;;;;;;;;;;;;;;;x;;;;
dry_mountains;Dry Mountains;;;;;;;;;;;;;;;;;;x;;;;
semi_desert_mountains;Semidesert Mountains;;;;;;;;;;;;;;;;;;x;;;;
